src_ip,dest_ip,timestamp,src_port,dest_port,proto
200.51.43.5,192.168.1.247,2024-05-07T23:01:08.167420+0200,53,2901,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:08.168727+0200,53,4510,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:08.176092+0200,53,2666,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:08.191690+0200,53,3669,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:08.201262+0200,53,3660,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:08.204705+0200,53,2900,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:08.204751+0200,53,3665,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:08.349923+0200,53,2530,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:08.351195+0200,53,2532,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:08.380512+0200,53,2533,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:08.384071+0200,53,1703,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:08.385840+0200,53,1028,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:08.469834+0200,53,3658,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:08.471154+0200,53,3662,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:08.488682+0200,53,3656,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:08.497209+0200,53,3665,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:08.498523+0200,53,3664,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:08.499821+0200,53,1133,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:08.502557+0200,53,3666,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:08.502493+0200,53,3669,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:08.784034+0200,53,3663,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:08.804187+0200,53,3294,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:08.816726+0200,53,4006,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:08.819201+0200,53,3975,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:08.819338+0200,53,1139,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:08.819256+0200,53,1447,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:08.819330+0200,53,2566,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:08.840383+0200,53,2564,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:08.855384+0200,53,3670,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:08.855401+0200,53,3668,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:08.855412+0200,53,1029,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:08.855470+0200,53,3664,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:08.867864+0200,53,4506,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:08.867847+0200,53,4648,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:08.867881+0200,53,4508,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:08.867842+0200,53,1152,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:08.889801+0200,53,1025,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:08.894361+0200,53,2902,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:08.902162+0200,53,2675,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:08.920990+0200,53,3440,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:08.922232+0200,53,3369,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:08.923509+0200,53,3429,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:08.932675+0200,53,2900,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.070910+0200,53,1109,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.072004+0200,53,2532,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.072188+0200,53,3488,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.073105+0200,53,3476,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.078072+0200,53,1028,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.099410+0200,53,2529,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:09.193205+0200,53,3657,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:09.195831+0200,53,3662,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.210699+0200,53,3662,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.211984+0200,53,1133,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.212029+0200,53,3663,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.213285+0200,53,3669,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.215814+0200,53,3665,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.217143+0200,53,3664,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:09.232021+0200,53,1025,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:09.237347+0200,53,3658,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.251952+0200,53,3668,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:09.523288+0200,53,3664,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:09.523312+0200,53,3665,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:09.573278+0200,53,4506,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:09.573307+0200,53,2666,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:09.573332+0200,53,2675,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:09.610181+0200,53,3666,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:09.615258+0200,53,3664,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:09.618946+0200,53,2564,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:09.620595+0200,53,3994,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:09.621938+0200,53,2566,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:09.621951+0200,53,1139,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:09.650278+0200,53,2902,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:09.652654+0200,53,3429,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.808800+0200,53,2529,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.826079+0200,53,1028,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:09.828950+0200,53,3476,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.925892+0200,53,3663,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:09.927278+0200,53,3669,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:09.952253+0200,53,3657,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:09.953654+0200,53,1025,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:10.211954+0200,53,3666,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:10.231711+0200,53,1031,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:10.231728+0200,53,3664,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:10.279978+0200,53,4510,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:10.279971+0200,53,4507,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:10.291491+0200,53,3665,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:10.295570+0200,53,1028,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:10.295589+0200,53,4508,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:10.298393+0200,53,4506,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:10.298448+0200,53,4509,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:10.308329+0200,53,3664,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:10.312576+0200,53,3667,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:10.312631+0200,53,3009,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:10.326422+0200,53,2899,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:10.326444+0200,53,3369,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:10.349751+0200,53,1028,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:10.353603+0200,53,1107,UDP
200.51.43.5,192.168.1.247,2024-05-07T23:01:10.353653+0200,53,2902,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:10.369363+0200,53,3665,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:10.389575+0200,53,1028,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:10.392476+0200,53,2564,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:10.399208+0200,53,1129,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:10.400437+0200,53,3664,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:10.411903+0200,53,4006,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:10.413325+0200,53,1447,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:10.414907+0200,53,3975,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:10.543996+0200,53,1109,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:10.567661+0200,53,1703,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:10.569060+0200,53,3476,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:10.583538+0200,53,2532,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:10.640993+0200,53,3660,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:10.642383+0200,53,3658,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:10.643642+0200,53,1130,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:10.648143+0200,53,3659,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:10.684989+0200,53,3668,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:10.689171+0200,53,3664,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:10.713151+0200,53,1133,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:10.713121+0200,53,3665,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:10.714561+0200,53,3667,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:10.714575+0200,53,1025,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:10.930978+0200,53,3294,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:10.930971+0200,53,3662,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:10.931024+0200,53,3665,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:10.947215+0200,53,3663,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.021561+0200,53,3664,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.021529+0200,53,3670,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.021550+0200,53,3666,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.021580+0200,53,3009,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.021569+0200,53,3667,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.021584+0200,53,3663,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.038474+0200,53,3661,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.042395+0200,53,3663,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.043886+0200,53,3660,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.046625+0200,53,3664,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.058699+0200,53,3665,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:11.143869+0200,53,3985,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:11.145168+0200,53,1447,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:11.146480+0200,53,2566,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:11.171796+0200,53,3975,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:11.242658+0200,53,2530,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:11.245420+0200,53,3476,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:11.345323+0200,53,3659,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:11.350052+0200,53,3663,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:11.351190+0200,53,1130,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:11.379041+0200,53,3664,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:11.380403+0200,53,3669,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:11.383763+0200,53,3667,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:11.384855+0200,53,1025,UDP
200.51.43.5,192.168.1.239,2024-05-07T23:01:11.484184+0200,53,3994,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:11.638945+0200,53,3661,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:11.638912+0200,53,3662,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:11.639078+0200,53,3665,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:11.639088+0200,53,3666,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:11.639174+0200,53,3663,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:11.668903+0200,53,4507,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:11.668919+0200,53,4509,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.736814+0200,53,3009,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.756122+0200,53,1029,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:11.756144+0200,53,3668,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.790660+0200,53,3664,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.793516+0200,53,1129,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.794757+0200,53,3661,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.794731+0200,53,3662,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.794840+0200,53,3667,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.820254+0200,53,3663,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.821393+0200,53,3666,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:11.821584+0200,53,3660,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:11.921735+0200,53,2532,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:11.922952+0200,53,1028,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:11.924078+0200,53,3476,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:12.050737+0200,53,3668,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.082828+0200,53,3660,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.084020+0200,53,3657,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.085261+0200,53,3656,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.085257+0200,53,3659,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.086415+0200,53,3661,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:12.299599+0200,53,3660,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:12.299612+0200,53,3661,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:12.319893+0200,53,3673,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:12.319872+0200,53,3666,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:12.319831+0200,53,3294,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:12.321238+0200,53,3664,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:12.335124+0200,53,2666,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:12.335103+0200,53,4507,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:12.335135+0200,53,1152,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:12.335175+0200,53,4509,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:12.414031+0200,53,3670,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:12.414039+0200,53,3666,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:12.414094+0200,53,3669,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:12.431656+0200,53,3663,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:12.486438+0200,53,3662,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:12.511776+0200,53,3665,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:12.513116+0200,53,3661,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:12.647537+0200,53,2532,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:12.650261+0200,53,3476,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:12.671929+0200,53,1028,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:12.675542+0200,53,2530,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:12.744747+0200,53,3665,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:12.747361+0200,53,3663,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:12.778354+0200,53,3664,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:12.778372+0200,53,3666,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.834419+0200,53,3662,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.835552+0200,53,3657,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.838017+0200,53,3658,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:12.867352+0200,53,3661,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:13.005462+0200,53,3294,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:13.021113+0200,53,1031,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:13.026467+0200,53,3660,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.081290+0200,53,4508,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.081281+0200,53,1028,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.099294+0200,53,4506,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.101843+0200,53,2666,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.144527+0200,53,3670,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.144575+0200,53,3664,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.144567+0200,53,1029,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.193695+0200,53,1129,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.219896+0200,53,3663,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.222850+0200,53,3667,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.224005+0200,53,3661,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:13.444103+0200,53,3663,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:13.446700+0200,53,1133,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:13.553377+0200,53,3659,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:13.557863+0200,53,3663,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:13.577317+0200,53,1025,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:13.579495+0200,53,1130,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:13.580695+0200,53,3657,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:13.660054+0200,53,3294,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:13.678128+0200,53,3661,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:13.681783+0200,53,3665,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:13.681803+0200,53,3664,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.736584+0200,53,1028,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.736548+0200,53,4648,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.736605+0200,53,4506,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.736564+0200,53,4507,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.759791+0200,53,1152,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.760134+0200,53,2675,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:13.766329+0200,53,2666,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:13.770857+0200,53,2533,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:13.770923+0200,53,3488,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:13.772253+0200,53,2529,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:13.775204+0200,53,1109,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.827545+0200,53,3667,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.827598+0200,53,3669,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.827552+0200,53,3668,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.827591+0200,53,3663,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:13.858086+0200,53,3665,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.894534+0200,53,3664,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.897454+0200,53,3660,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.897700+0200,53,3667,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.898846+0200,53,3661,UDP
200.51.43.5,192.168.1.242,2024-05-07T23:01:13.923729+0200,53,3665,UDP
200.51.43.5,192.168.1.245,2024-05-07T23:01:14.165521+0200,53,3667,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:14.262128+0200,53,3656,UDP
200.51.43.5,192.168.1.238,2024-05-07T23:01:14.291708+0200,53,3662,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:14.425205+0200,53,1031,UDP
200.51.43.5,192.168.1.9,2024-05-07T23:01:14.426328+0200,53,3662,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:14.438906+0200,53,2675,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:14.438890+0200,53,1028,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:14.438883+0200,53,4510,UDP
200.51.43.5,192.168.1.91,2024-05-07T23:01:14.460060+0200,53,4509,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:14.498658+0200,53,1703,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:14.498679+0200,53,2532,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:14.504513+0200,53,2530,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:14.504496+0200,53,1109,UDP
200.51.43.5,192.168.1.243,2024-05-07T23:01:14.525741+0200,53,3476,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:14.535730+0200,53,3667,UDP
200.51.43.5,192.168.1.71,2024-05-07T23:01:14.537061+0200,53,3666,UDP
